period_length,subperiod_length,c_var,initial_decision,bubble_style,window_size
100,0.5,4,0.33,strategy,4
100,1,4,0.33,strategy,4
100,1,4,0.33,strategy,4
100,1,4,0.33,strategy,4
100,1,4,0.33,strategy,4
100,1,4,0.33,strategy,4
100,1,4,0.33,strategy,4
100,1,4,0.33,strategy,4
100,1,4,0.33,strategy,4
100,1,4,0.33,strategy,4
100,1,4,0.33,strategy,4
100,1,4,0.33,strategy,4
100,1,4,0.33,strategy,4
100,1,4,0.33,strategy,4
100,1,4,0.33,strategy,4
100,1,4,0.33,strategy,4
100,1,4,0.33,strategy,4
100,1,4,0.33,strategy,4
100,1,4,0.33,strategy,4
100,1,4,0.33,strategy,4
100,1,4,0.33,strategy,4
100,1,4,0.33,strategy,4
